,date,borough,daily_call_vol,mean_severity_level,max_severity_level,min_severity,non_urgent_call,day_of_week,is_weekend,is_holiday,lag_1,lag_7,temp,precp,snowfall,snow_depth
52,2025-02-22,Bronx,888,4.246621621621622,1,8,213,5,1,0,998.0,969.0,28.025000000000002,0.0,0.0,0.02666666666666667
53,2025-02-23,Bronx,892,4.070627802690583,1,8,196,6,1,0,888.0,884.0,36.214999999999996,0.0,0.0,0.02
54,2025-02-24,Bronx,1078,4.1938775510204085,1,7,275,0,0,0,892.0,930.0,38.0,0.0,0.0,0.015
55,2025-02-25,Bronx,1055,4.1810426540284364,1,8,237,1,0,0,1078.0,1018.0,43.745000000000005,0.0,0.0,0.006666666666666667
56,2025-02-26,Bronx,1058,4.262759924385633,1,8,269,2,0,0,1055.0,995.0,43.6625,0.0,0.0,0.0
57,2025-02-27,Bronx,1064,4.195488721804511,1,8,256,3,0,0,1058.0,981.0,45.8975,0.10833333333333334,0.0,0.0
58,2025-02-28,Bronx,1049,4.245948522402288,1,8,276,4,0,0,1064.0,998.0,42.3725,0.0,0.0,0.0
59,2025-03-01,Bronx,960,4.166666666666667,1,7,228,5,1,0,1049.0,888.0,43.63999999999999,0.0,0.0,0.0
60,2025-03-02,Bronx,927,4.169363538295577,1,8,218,6,1,0,960.0,892.0,24.867500000000003,0.0,0.0,0.0
61,2025-03-03,Bronx,1042,4.205374280230326,1,7,263,0,0,0,927.0,1078.0,28.985,0.0,0.0,0.0
62,2025-03-04,Bronx,1068,4.297752808988764,1,7,285,1,0,0,1042.0,1055.0,39.2525,0.0,0.0,0.0
63,2025-03-05,Bronx,987,4.394123606889564,1,7,306,2,0,0,1068.0,1058.0,48.642500000000005,1.425,0.0,0.0
64,2025-03-06,Bronx,1008,4.237103174603175,1,8,248,3,0,0,987.0,1064.0,49.25,0.24583333333333332,0.0,0.0
65,2025-03-07,Bronx,976,4.309426229508197,1,7,261,4,0,0,1008.0,1049.0,37.955,0.0,0.0,0.0
66,2025-03-08,Bronx,943,4.285259809119831,1,8,244,5,1,0,976.0,960.0,37.925000000000004,0.0,0.0,0.0
67,2025-03-09,Bronx,870,4.2172413793103445,1,8,208,6,1,0,943.0,927.0,38.585,0.0,0.0,0.0
68,2025-03-10,Bronx,1145,4.166812227074236,1,8,279,0,0,0,870.0,1042.0,48.620000000000005,0.0,0.0,0.0
69,2025-03-11,Bronx,1065,4.245070422535211,1,8,288,1,0,0,1145.0,1068.0,48.642500000000005,0.0,0.0,0.0
70,2025-03-12,Bronx,1047,4.307545367717288,1,8,298,2,0,0,1065.0,987.0,45.605,0.0,0.0,0.0
71,2025-03-13,Bronx,1015,4.307389162561576,1,8,283,3,0,0,1047.0,1008.0,41.105,0.0,0.0,0.0
72,2025-03-14,Bronx,1103,4.280145058930191,1,8,277,4,0,0,1015.0,976.0,43.107499999999995,0.0,0.0,0.0
73,2025-03-15,Bronx,901,4.279689234184239,1,8,231,5,1,0,1103.0,943.0,44.135,0.020833333333333332,0.0,0.0
74,2025-03-16,Bronx,878,4.3211845102505695,1,8,238,6,1,0,901.0,870.0,53.4725,0.075,0.0,0.0
75,2025-03-17,Bronx,963,4.235721703011422,1,8,237,0,0,0,878.0,1145.0,52.4975,1.0541666666666667,0.0,0.0
76,2025-03-18,Bronx,1011,4.254203758654797,1,7,265,1,0,0,963.0,1065.0,44.067499999999995,0.0,0.0,0.0
77,2025-03-19,Bronx,1084,4.2924354243542435,1,7,293,2,0,0,1011.0,1047.0,46.8425,0.0,0.0,0.0
78,2025-03-20,Bronx,1066,4.271106941838649,1,7,291,3,0,0,1084.0,1015.0,46.2875,0.37083333333333335,0.0,0.0
79,2025-03-21,Bronx,1062,4.2297551789077215,1,8,268,4,0,0,1066.0,1103.0,43.60999999999999,0.28750000000000003,0.0,0.0
80,2025-03-22,Bronx,953,4.184679958027282,1,8,214,5,1,0,1062.0,901.0,46.445,0.004166666666666667,0.0,0.0
81,2025-03-23,Bronx,907,4.269018743109151,1,8,235,6,1,0,953.0,878.0,37.0625,0.0,0.0,0.0
82,2025-03-24,Bronx,988,4.200404858299595,1,7,248,0,0,0,907.0,963.0,44.0825,0.5583333333333333,0.0,0.0
83,2025-03-25,Bronx,1097,4.201458523245214,1,8,280,1,0,0,988.0,1011.0,48.199999999999996,0.0,0.0,0.0
84,2025-03-26,Bronx,974,4.229979466119096,1,7,254,2,0,0,1097.0,1084.0,42.335,0.004166666666666667,0.0,0.0
85,2025-03-27,Bronx,952,4.267857142857143,1,8,268,3,0,0,974.0,1066.0,39.875,0.0,0.0,0.0
86,2025-03-28,Bronx,1024,4.22265625,1,8,272,4,0,0,952.0,1062.0,49.017500000000005,0.029166666666666664,0.0,0.0
87,2025-03-29,Bronx,972,4.181069958847736,1,8,231,5,1,0,1024.0,953.0,58.6325,0.10833333333333334,0.0,0.0
88,2025-03-30,Bronx,873,4.1901489117983965,1,8,204,6,1,0,972.0,907.0,45.785,0.020833333333333332,0.0,0.0
89,2025-03-31,Bronx,1000,4.191,1,8,249,0,0,0,873.0,988.0,58.655,0.8166666666666668,0.0,0.0
90,2025-04-01,Bronx,1042,4.242802303262956,1,8,263,1,0,0,1000.0,1097.0,47.8775,0.30416666666666664,0.0,0.0
91,2025-04-02,Bronx,988,4.351214574898785,1,8,264,2,0,0,1042.0,974.0,39.987500000000004,0.0,0.0,0.0
92,2025-04-03,Bronx,1016,4.256889763779528,1,8,273,3,0,0,988.0,952.0,58.595,0.2916666666666667,0.0,0.0
93,2025-04-04,Bronx,1144,4.184440559440559,1,8,266,4,0,0,1016.0,1024.0,62.96,0.19166666666666665,0.0,0.0
94,2025-04-05,Bronx,928,4.099137931034483,1,8,210,5,1,0,1144.0,972.0,48.335,0.06666666666666667,0.0,0.0
95,2025-04-06,Bronx,925,4.075675675675676,1,8,205,6,1,0,928.0,873.0,49.34,0.1791666666666667,0.0,0.0
96,2025-04-07,Bronx,1003,4.231306081754735,1,7,262,0,0,0,925.0,1000.0,42.365,0.3166666666666667,0.0,0.0
97,2025-04-08,Bronx,967,4.314374353671148,1,7,274,1,0,0,1003.0,1042.0,39.665,0.0,0.0,0.0
98,2025-04-09,Bronx,1038,4.152215799614644,1,8,232,2,0,0,967.0,988.0,37.2725,0.0,0.0,0.0
99,2025-04-10,Bronx,972,4.226337448559671,1,8,249,3,0,0,1038.0,1016.0,41.39,0.03333333333333333,0.0,0.0
100,2025-04-11,Bronx,1033,4.2749273959341725,1,8,262,4,0,0,972.0,1144.0,41.8325,0.4375,0.017499999999999998,0.0
101,2025-04-12,Bronx,889,4.222722159730034,1,8,216,5,1,0,1033.0,928.0,39.095,0.6875,0.05833333333333333,0.0
102,2025-04-13,Bronx,940,4.178723404255319,1,7,229,6,1,0,889.0,925.0,47.525,0.004166666666666667,0.0,0.0
103,2025-04-14,Bronx,1062,4.181732580037664,1,7,250,0,0,0,940.0,1003.0,50.982499999999995,0.0,0.0,0.0
104,2025-04-15,Bronx,980,4.153061224489796,1,8,252,1,0,0,1062.0,967.0,55.26499999999999,0.18333333333333332,0.0,0.0
105,2025-04-16,Bronx,958,4.338204592901879,1,7,255,2,0,0,980.0,1038.0,45.357499999999995,0.0,0.0,0.0
106,2025-04-17,Bronx,981,4.223241590214068,1,7,251,3,0,0,958.0,972.0,48.5225,0.0,0.0,0.0
107,2025-04-18,Bronx,1033,4.260406582768635,1,8,283,4,0,0,981.0,1033.0,51.919999999999995,0.004166666666666667,0.0,0.0
108,2025-04-19,Bronx,995,4.202010050251256,1,8,232,5,1,0,1033.0,889.0,67.76,0.0,0.0,0.0
109,2025-04-20,Bronx,962,4.215176715176715,1,8,217,6,1,0,995.0,940.0,59.517500000000005,0.0,0.0,0.0
110,2025-04-21,Bronx,1098,4.183970856102004,1,8,266,0,0,0,962.0,1062.0,50.09,0.012500000000000002,0.0,0.0
111,2025-04-22,Bronx,1171,4.251921434671221,1,8,297,1,0,0,1098.0,980.0,63.5,0.008333333333333333,0.0,0.0
112,2025-04-23,Bronx,1085,4.28110599078341,1,7,285,2,0,0,1171.0,958.0,61.767500000000005,0.0,0.0,0.0
113,2025-04-24,Bronx,1109,4.15419296663661,1,8,260,3,0,0,1085.0,981.0,64.58749999999999,0.0,0.0,0.0
114,2025-04-25,Bronx,959,4.235662148070907,1,8,254,4,0,0,1109.0,1033.0,65.5775,0.0,0.0,0.0
115,2025-01-01,Brooklyn,1140,4.160526315789474,1,8,233,2,0,1,1182.4649122807018,1179.6944444444443,45.725,0.2125,0.0,0.0
116,2025-01-02,Brooklyn,1233,4.2319545823195455,1,8,324,3,0,0,1140.0,1179.6944444444443,36.7925,0.0,0.0,0.0
117,2025-01-03,Brooklyn,1294,4.244204018547141,1,8,330,4,0,0,1233.0,1179.6944444444443,32.8175,0.0,0.0,0.0
118,2025-01-04,Brooklyn,1117,4.196060877350045,1,8,274,5,1,0,1294.0,1179.6944444444443,29.5475,0.0,0.0,0.0
119,2025-01-05,Brooklyn,1107,4.186088527551942,1,7,295,6,1,0,1117.0,1179.6944444444443,28.3175,0.0,0.0,0.0
120,2025-01-06,Brooklyn,1262,4.1608557844690965,1,8,274,0,0,0,1107.0,1179.6944444444443,27.8225,0.07083333333333335,0.04666666666666667,0.007916666666666667
121,2025-01-07,Brooklyn,1210,4.208264462809917,1,8,294,1,0,0,1262.0,1179.6944444444443,22.64,0.004166666666666667,0.002916666666666667,0.014583333333333335
122,2025-01-08,Brooklyn,1268,4.151419558359621,1,8,303,2,0,0,1210.0,1140.0,24.462500000000002,0.0,0.0,0.01
123,2025-01-09,Brooklyn,1155,4.1878787878787875,1,8,280,3,0,0,1268.0,1233.0,24.5525,0.0,0.0,0.01
124,2025-01-10,Brooklyn,1258,4.213036565977743,1,8,312,4,0,0,1155.0,1294.0,30.7175,0.0,0.0,0.01
125,2025-01-11,Brooklyn,1157,4.238547968885047,1,8,277,5,1,0,1258.0,1117.0,29.974999999999998,0.075,0.04958333333333333,0.017083333333333336
126,2025-01-12,Brooklyn,1179,4.168787107718406,1,8,289,6,1,0,1157.0,1107.0,33.23,0.0,0.0,0.02
127,2025-01-13,Brooklyn,1362,4.240822320117474,1,8,360,0,0,0,1179.0,1262.0,34.910000000000004,0.0,0.0,0.015416666666666667
128,2025-01-14,Brooklyn,1246,4.284911717495987,1,8,312,1,0,0,1362.0,1210.0,29.247500000000002,0.0,0.0,0.01
129,2025-01-15,Brooklyn,1223,4.192968111201963,1,8,308,2,0,0,1246.0,1268.0,26.0975,0.0,0.0,0.01
130,2025-01-16,Brooklyn,1212,4.256600660066007,1,8,326,3,0,0,1223.0,1155.0,26.5775,0.016666666666666666,0.011666666666666667,0.01
131,2025-01-17,Brooklyn,1288,4.239906832298137,1,8,311,4,0,0,1212.0,1258.0,31.212500000000002,0.0,0.0,0.01
132,2025-01-18,Brooklyn,1211,4.169281585466557,1,8,287,5,1,0,1288.0,1157.0,38.6825,0.08333333333333333,0.0,0.01
133,2025-01-19,Brooklyn,1210,4.169421487603306,1,8,277,6,1,0,1211.0,1179.0,33.5675,0.28750000000000003,0.19833333333333333,0.012499999999999999
134,2025-01-20,Brooklyn,1148,4.20993031358885,1,8,262,0,0,1,1210.0,1362.0,19.43,0.0,0.002916666666666667,0.04
135,2025-01-21,Brooklyn,1195,4.228451882845189,1,7,291,1,0,0,1148.0,1246.0,12.44,0.020833333333333332,0.014583333333333335,0.04
136,2025-01-22,Brooklyn,1219,4.264150943396227,1,8,319,2,0,0,1195.0,1223.0,11.54,0.0,0.0,0.04
137,2025-01-23,Brooklyn,1261,4.282315622521808,1,8,330,3,0,0,1219.0,1212.0,17.2175,0.0,0.0,0.04
138,2025-01-24,Brooklyn,1208,4.28476821192053,1,8,319,4,0,0,1261.0,1288.0,21.95,0.0,0.0,0.04
139,2025-01-25,Brooklyn,1135,4.172687224669604,1,8,279,5,1,0,1208.0,1211.0,20.18,0.0,0.0,0.04
140,2025-01-26,Brooklyn,1156,4.187716262975779,1,8,268,6,1,0,1135.0,1210.0,31.040000000000003,0.0,0.0,0.035833333333333335
141,2025-01-27,Brooklyn,1296,4.205246913580247,1,8,325,0,0,0,1156.0,1148.0,30.575000000000003,0.0,0.0,0.03
142,2025-01-28,Brooklyn,1237,4.175424413904608,1,8,304,1,0,0,1296.0,1195.0,34.160000000000004,0.0,0.0,0.025833333333333333
143,2025-01-29,Brooklyn,1142,4.205779334500876,1,8,277,2,0,0,1237.0,1219.0,40.324999999999996,0.008333333333333333,0.0,0.01625
144,2025-01-30,Brooklyn,1238,4.202746365105008,1,8,311,3,0,0,1142.0,1261.0,29.435,0.0,0.0,0.01
145,2025-01-31,Brooklyn,1261,4.255352894528152,1,8,323,4,0,0,1238.0,1208.0,40.9625,0.45416666666666666,0.0,0.01
146,2025-02-01,Brooklyn,1104,4.1476449275362315,1,8,253,5,1,0,1261.0,1135.0,34.22,0.15833333333333333,0.0,0.0008333333333333334
147,2025-02-02,Brooklyn,1042,4.246641074856046,1,8,270,6,1,0,1104.0,1156.0,24.995,0.2833333333333333,0.1925,0.0016666666666666668
148,2025-02-03,Brooklyn,1331,4.120210368144252,1,7,307,0,0,0,1042.0,1296.0,35.795,0.008333333333333333,0.002916666666666667,0.017083333333333336
149,2025-02-04,Brooklyn,1214,4.200164744645799,1,8,318,1,0,0,1331.0,1237.0,39.275,0.029166666666666664,0.0,0.01
150,2025-02-05,Brooklyn,1226,4.302610114192496,1,8,353,2,0,0,1214.0,1142.0,29.930000000000003,0.0,0.0,0.01
151,2025-02-06,Brooklyn,1250,4.2576,1,8,320,3,0,0,1226.0,1238.0,35.2025,0.41250000000000003,0.18083333333333332,0.02333333333333333
152,2025-02-07,Brooklyn,1295,4.351351351351352,1,8,363,4,0,0,1250.0,1261.0,35.36,0.0,0.0,0.02
153,2025-02-08,Brooklyn,1164,4.305841924398625,1,8,296,5,1,0,1295.0,1104.0,29.060000000000002,0.24583333333333335,0.16333333333333333,0.017499999999999998
154,2025-02-09,Brooklyn,1064,4.2218045112781954,1,8,239,6,1,0,1164.0,1042.0,32.48,0.2625,0.04958333333333333,0.0625
155,2025-02-10,Brooklyn,1280,4.2171875,1,8,323,0,0,0,1064.0,1331.0,28.715,0.0,0.0,0.06
156,2025-02-11,Brooklyn,1238,4.265751211631664,1,8,317,1,0,0,1280.0,1214.0,25.1825,0.075,0.0525,0.05625
157,2025-02-12,Brooklyn,1117,4.343777976723366,1,8,303,2,0,0,1238.0,1226.0,31.3925,0.19999999999999998,0.14,0.0775
158,2025-02-13,Brooklyn,1237,4.385610347615198,1,8,360,3,0,0,1117.0,1250.0,40.055,0.26666666666666666,0.002916666666666667,0.05375
159,2025-02-14,Brooklyn,1188,4.303030303030303,1,8,300,4,0,0,1237.0,1295.0,30.545,0.0,0.0,0.03
160,2025-02-15,Brooklyn,1099,4.1901728844404005,1,8,265,5,1,0,1188.0,1164.0,30.845,0.30416666666666664,0.07875,0.033749999999999995
161,2025-02-16,Brooklyn,1076,4.268587360594796,1,8,282,6,1,0,1099.0,1064.0,39.4475,1.3583333333333334,0.0,0.03208333333333333
162,2025-02-17,Brooklyn,1066,4.289868667917449,1,8,291,0,0,1,1076.0,1280.0,29.6525,0.0,0.0,0.01
163,2025-02-18,Brooklyn,1133,4.199470432480141,1,8,281,1,0,0,1066.0,1238.0,22.895,0.0,0.0,0.01
164,2025-02-19,Brooklyn,1138,4.324253075571177,1,8,319,2,0,0,1133.0,1117.0,23.03,0.0,0.0,0.01
165,2025-02-20,Brooklyn,1097,4.276207839562443,1,8,275,3,0,0,1138.0,1237.0,23.465,0.041666666666666664,0.02916666666666667,0.01
166,2025-02-21,Brooklyn,1141,4.299737072743207,1,8,298,4,0,0,1097.0,1188.0,25.084999999999997,0.0,0.0,0.01
167,2025-02-22,Brooklyn,1115,4.280717488789238,1,8,265,5,1,0,1141.0,1099.0,28.0625,0.0,0.0,0.01
168,2025-02-23,Brooklyn,1125,4.1946666666666665,1,8,277,6,1,0,1115.0,1076.0,36.65,0.0,0.0,0.01
169,2025-02-24,Brooklyn,1186,4.2158516020236085,1,8,290,0,0,0,1125.0,1066.0,38.097500000000004,0.0,0.0,0.005
170,2025-02-25,Brooklyn,1249,4.269015212169736,1,8,315,1,0,0,1186.0,1133.0,44.465,0.0,0.0,0.0
171,2025-02-26,Brooklyn,1172,4.336177474402731,1,8,303,2,0,0,1249.0,1138.0,45.807500000000005,0.012499999999999999,0.0,0.0
172,2025-02-27,Brooklyn,1198,4.191151919866444,1,8,300,3,0,0,1172.0,1097.0,47.9975,0.125,0.0,0.0
173,2025-02-28,Brooklyn,1210,4.093388429752066,1,8,249,4,0,0,1198.0,1141.0,43.415,0.0,0.0,0.0
174,2025-03-01,Brooklyn,1128,4.298758865248227,1,7,274,5,1,0,1210.0,1115.0,45.379999999999995,0.0,0.0,0.0
175,2025-03-02,Brooklyn,1086,4.212707182320442,1,8,273,6,1,0,1128.0,1125.0,26.09,0.0,0.0,0.0
176,2025-03-03,Brooklyn,1215,4.253497942386831,1,8,321,0,0,0,1086.0,1186.0,29.209999999999997,0.0,0.0,0.0
177,2025-03-04,Brooklyn,1120,4.3375,1,8,310,1,0,0,1215.0,1249.0,40.0175,0.0,0.0,0.0
178,2025-03-05,Brooklyn,1139,4.314310798946444,1,8,311,2,0,0,1120.0,1172.0,48.965,1.45,0.0,0.0
179,2025-03-06,Brooklyn,1146,4.319371727748691,1,8,311,3,0,0,1139.0,1198.0,49.317499999999995,0.2708333333333333,0.0,0.0
180,2025-03-07,Brooklyn,1239,4.331719128329298,1,8,325,4,0,0,1146.0,1210.0,39.2975,0.0,0.0,0.0
181,2025-03-08,Brooklyn,1113,4.160826594788859,1,8,264,5,1,0,1239.0,1128.0,38.997499999999995,0.0,0.0,0.0
182,2025-03-09,Brooklyn,1022,4.263209393346379,1,7,256,6,1,0,1113.0,1086.0,39.29,0.004166666666666667,0.0,0.0
183,2025-03-10,Brooklyn,1296,4.199074074074074,1,8,314,0,0,0,1022.0,1215.0,47.975,0.0,0.0,0.0
184,2025-03-11,Brooklyn,1257,4.334128878281623,1,8,353,1,0,0,1296.0,1120.0,48.169999999999995,0.0,0.0,0.0
185,2025-03-12,Brooklyn,1174,4.26320272572402,1,8,313,2,0,0,1257.0,1139.0,45.245,0.0,0.0,0.0
186,2025-03-13,Brooklyn,1218,4.376026272577997,1,8,340,3,0,0,1174.0,1146.0,42.237500000000004,0.0,0.0,0.0
187,2025-03-14,Brooklyn,1245,4.254618473895582,1,8,307,4,0,0,1218.0,1239.0,42.26,0.0,0.0,0.0
188,2025-03-15,Brooklyn,1070,4.28411214953271,1,8,259,5,1,0,1245.0,1113.0,43.415,0.025000000000000005,0.0,0.0
189,2025-03-16,Brooklyn,1045,4.354066985645933,1,7,266,6,1,0,1070.0,1022.0,52.52,0.5750000000000001,0.0,0.0
190,2025-03-17,Brooklyn,1178,4.209677419354839,1,8,293,0,0,0,1045.0,1296.0,52.94,1.3625,0.0,0.0
191,2025-03-18,Brooklyn,1196,4.369565217391305,1,8,316,1,0,0,1178.0,1257.0,44.12,0.0,0.0,0.0
192,2025-03-19,Brooklyn,1238,4.222940226171244,1,7,293,2,0,0,1196.0,1174.0,45.8975,0.0,0.0,0.0
193,2025-03-20,Brooklyn,1187,4.28390901432182,1,8,309,3,0,0,1238.0,1218.0,45.245,0.375,0.0,0.0
194,2025-03-21,Brooklyn,1214,4.309719934102142,1,7,313,4,0,0,1187.0,1245.0,43.88,0.21250000000000002,0.0,0.0
195,2025-03-22,Brooklyn,1159,4.174288179465056,1,7,271,5,1,0,1214.0,1070.0,47.3225,0.004166666666666667,0.0,0.0
196,2025-03-23,Brooklyn,1093,4.330283623055809,1,8,293,6,1,0,1159.0,1045.0,37.5725,0.0,0.0,0.0
197,2025-03-24,Brooklyn,1095,4.298630136986302,1,8,271,0,0,0,1093.0,1178.0,45.1475,0.6375000000000001,0.0,0.0
198,2025-03-25,Brooklyn,1185,4.19915611814346,1,8,296,1,0,0,1095.0,1196.0,49.1675,0.0,0.0,0.0
199,2025-03-26,Brooklyn,1113,4.283917340521114,1,8,283,2,0,0,1185.0,1238.0,43.23500000000001,0.004166666666666667,0.0,0.0
200,2025-03-27,Brooklyn,1197,4.2823725981620715,1,8,285,3,0,0,1113.0,1187.0,40.655,0.0,0.0,0.0
